sn,start_time,end_time,lat,lon,TB notes,Still active,data_start_time,data_end_time,analyse_start_time,analyse_end_time
MOD-PM-00097,2021-01-12 05:20:00,2024-01-15 11:56:00,53.48402,-2.270676,,No,2021-02-01 16:31:00,2024-01-15 11:56:00,2022-08-11 12:57:14,2024-01-15 11:56:00
MOD-PM-00342,2021-09-08 15:26:00,2024-06-07 20:36:00,53.504016,-2.217164,Delete data prioir to the 19th of April 2023,No,2021-09-08 20:59:00,2024-06-07 20:36:00,2023-04-19 12:27:34,2024-06-07 20:36:26
MOD-PM-00343,2021-09-08 15:28:00,2024-06-07 20:38:00,53.484843,-2.232818,,No,2021-09-08 20:22:00,2024-06-07 20:38:00,2023-02-01 10:51:32,2024-06-07 20:38:02
MOD-PM-00348,2021-09-08 15:36:00,2024-06-07 20:38:00,53.467837,-2.257569,,No,2021-09-08 20:27:00,2024-06-07 20:38:00,2022-07-13 12:27:27,2024-06-07 20:38:16
MOD-PM-00349,2021-09-08 15:38:00,2024-09-22 09:34:00,53.510109,-2.24355,TB location,Yes,2021-09-08 20:37:00,2024-09-13 15:42:00,2023-02-01 12:16:35,2024-08-31 23:59:59
MOD-00036,2021-12-05 10:59:00,2024-09-22 09:21:00,53.449677,-2.184382,Matthews Lane,Yes,2022-02-18 13:45:00,2024-09-13 15:56:00,2023-01-10 18:10:14,2024-08-31 23:59:59
MOD-00038,2021-12-05 11:09:00,2024-09-22 09:30:00,53.48163,-2.226486,,Yes,2022-02-18 13:57:00,2024-09-13 15:42:00,2022-02-18 13:57:04,2024-08-31 23:59:59
MOD-00039,2021-12-05 11:13:00,2024-09-22 09:27:00,53.48341,-2.25511,,Yes,2022-02-27 20:29:00,2024-09-13 15:44:00,2022-06-16 10:32:18,2024-08-31 23:59:59
MOD-00043,2021-12-05 11:25:00,2024-09-22 09:29:00,53.489555,-2.233949,Angel Medows,Yes ,2022-02-17 23:25:00,2024-09-13 15:54:00,2023-04-05 19:00:00,2024-08-31 23:59:59
MOD-PM-00426,2021-12-11 17:58:00,2024-07-28 10:23:00,53.540177,-2.650876,,No,2021-12-11 18:37:00,2024-07-28 10:23:00,2022-07-13 10:40:25,2024-07-28 10:23:10
MOD-PM-00427,2021-12-11 18:16:00,2023-08-13 08:46:00,53.480821,-2.232823,,No,2021-12-13 22:04:00,2023-08-13 08:46:00,2022-02-21 14:55:39,2023-08-13 08:46:02
MOD-PM-00429,2021-12-11 18:27:00,2022-09-05 23:55:00,53.5618,-2.409304,,No,2021-12-13 22:12:00,2022-09-05 23:55:00,2022-05-05 10:12:03,2022-09-05 23:55:02
MOD-PM-00430,2021-12-11 18:35:00,2024-09-22 09:32:00,53.442647,-2.218526,,Yes,2021-12-13 22:08:00,2024-09-13 15:55:00,2022-08-10 09:49:23,2024-08-31 23:59:59
MOD-PM-00431,2021-12-11 18:39:00,2023-10-10 12:45:00,53.482414,-2.233307,,No,2021-12-13 22:12:00,2023-10-10 12:45:00,2022-02-21 14:22:53,2023-10-10 12:45:01
MOD-PM-00432,2021-12-11 18:40:00,2024-06-07 20:39:00,53.528858,-2.654849,,No,2021-12-13 22:18:00,2024-06-07 20:40:00,2022-07-13 09:40:10,2024-06-07 20:40:08
MOD-PM-00433,2021-12-11 18:43:00,2024-06-07 20:37:00,53.465972,-2.297091,,No,2021-12-13 22:20:00,2024-06-07 20:37:00,2022-04-25 11:45:04,2024-06-07 20:36:44
MOD-PM-00434,2021-12-11 18:44:00,2024-06-07 20:42:00,53.562899,-2.451906,,No,2021-12-13 21:41:00,2024-06-07 20:42:00,2022-05-05 08:38:40,2024-06-07 20:41:32
MOD-PM-00435,2021-12-11 18:46:00,2024-09-04 17:26:00,53.484499,-2.240141,,No,2021-12-13 21:39:00,2024-09-04 17:30:00,2022-02-21 14:15:14,2024-08-31 23:59:59
MOD-PM-00438,2021-12-11 19:05:00,2024-06-07 20:38:00,53.444258,-2.214418,,No,2021-12-13 21:51:00,2024-06-07 20:38:00,2022-07-18 14:59:15,2024-06-07 20:38:03
MOD-PM-00439,2021-12-11 19:06:00,2024-06-07 20:39:00,53.590633,-2.295328,,No,2021-12-13 21:53:00,2024-06-07 20:39:00,2023-07-04 08:13:35,2024-06-07 20:39:09
MOD-PM-00443,2021-12-11 19:18:00,2024-09-04 17:26:00,53.480521,-2.294574,,No,2021-12-13 19:19:00,2024-09-04 17:26:00,2023-07-03 09:19:25,2024-08-31 23:59:59
MOD-PM-00444,2021-12-11 19:19:00,2024-06-07 20:36:00,53.46813,-2.23063,,No,2021-12-13 19:30:00,2024-06-07 20:38:00,2022-12-29 08:50:16,2024-06-07 20:38:02
MOD-PM-00445,2021-12-11 19:20:00,2024-09-04 17:28:00,53.479278,-2.23189,,No,2021-12-13 19:31:00,2024-09-04 17:28:00,2022-02-21 14:20:12,2024-08-31 23:59:59
MOD-PM-00446,2021-12-11 19:22:00,2024-06-07 20:43:00,53.537529,-2.080086,,No,2021-12-13 19:09:00,2024-06-07 20:43:00,2022-10-04 09:00:34,2024-06-07 20:43:14
MOD-PM-00447,2021-12-11 19:23:00,2024-06-07 20:40:00,53.480516,-2.272237,,No,2021-12-13 19:34:00,2024-06-07 20:41:00,2022-10-04 10:58:54,2024-06-07 20:41:24
MOD-PM-00454,2021-12-11 19:35:00,2024-06-07 20:40:00,53.444258,-2.214418,Manchester Supersite installed from 18th of July 2022 (to be used for calibration),No,2021-12-14 15:06:00,2024-06-07 20:40:00,2022-07-18 15:00:00,2024-06-07 20:40:25
MOD-PM-00457,2021-12-11 19:40:00,2024-06-07 20:42:00,53.468781,-2.215723,,No,2021-12-13 18:02:00,2024-06-07 20:44:00,2022-04-25 09:32:31,2024-06-07 20:43:33
MOD-PM-00458,2021-12-11 19:41:00,2024-06-07 20:45:00,53.480822,-2.247967,,No,2021-12-13 18:13:00,2024-06-07 20:45:00,2022-04-25 13:37:11,2024-06-07 20:45:22
MOD-PM-00459,2021-12-11 19:43:00,2024-06-07 20:41:00,53.444258,-2.214418,Manchester Supersite installed from 18th of July 2022 (to be used for calibration),No,2021-12-13 18:01:00,2024-06-07 20:41:00,2022-07-18 15:00:00,2024-06-07 20:40:39
MOD-PM-00460,2021-12-11 19:45:00,2024-06-07 20:38:00,53.47878,-2.10927,,No,2021-12-13 18:15:00,2024-06-07 20:41:00,2022-04-25 10:34:31,2024-06-07 20:40:39
MOD-PM-00461,2021-12-11 19:47:00,2024-06-07 20:43:00,53.444258,-2.214418,Manchester Supersite installed from 18th of July 2022 (to be used for calibration),No,2021-12-13 18:03:00,2024-06-07 20:43:00,2022-07-18 15:00:00,2024-06-07 20:43:27
MOD-PM-00464,2021-12-11 19:51:00,2024-09-22 09:28:00,53.479079,-2.232425,,Yes,2021-12-13 18:20:00,2024-09-13 16:19:00,2022-01-31 16:20:24,2024-08-31 23:59:59
MOD-00273,2023-01-10 23:43:00,2024-09-22 09:32:00,53.487239,-2.231864,Thompson Street,Yes,2023-01-31 20:16:00,2024-09-13 16:18:00,2023-04-04 01:00:00,2024-08-31 23:59:59
MOD-00274,2023-01-10 23:49:00,2024-09-22 09:34:00,53.447508,-2.185023,Manor Road,Yes,2023-01-31 20:22:00,2024-09-13 16:17:00,2023-05-15 20:00:20,2024-08-31 23:59:59
MOD-00275,2023-01-10 23:55:00,2024-09-22 09:30:00,53.442097,-2.184762,Broom Lane,Yes,2023-01-31 20:19:00,2024-09-13 16:17:00,2024-01-18 16:18:41,2024-08-31 23:59:59
MOD-00494,2023-08-22 17:31:00,2024-09-22 09:31:00,53.443277,-2.26167,Wilbraham Road,Yes,2023-10-03 08:31:00,2024-09-10 10:07:00,2024-01-18 16:40:47,2024-08-31 23:59:59
MOD-00495,2023-08-22 17:34:00,2024-09-22 09:30:00,53.44204,-2.213508,Mosley Road,Yes,2023-10-03 08:26:00,2024-09-13 16:19:00,2024-01-18 16:25:49,2024-08-31 23:59:59
